1	County COM OTAP
2301	County Event 1
2303	County Event 2
2305	County Event 3
2307	County Event 4
2309	County Event 5
2311	County Event 6
2313	County Event 7
2315	County Event 8
2481	County Event 9
2483	County Event 10
1813	TCSD DISPATCH
1801	TCSD CAR
1817	TCSD DETECTIVES
1807	TCSD SP DETAIL
5	TCSD SECURE 1
3	TCSD SECURE 2
1803	TCSD OPS
1805	TCSD PATROL
1809	TCSD SWAT
1819	TCSD DTF 1
2461	TCSD DTF 2
1815	TCSD ANIMAL
1835	TCSD CIVIL
1839	TCSD BAILIFF
1811	TCSD TRANSPORT
1837	TCSD COMM CRCT
1843	BGPD TAC
2401	IN DNR D3 ENF
2231	TEMA Dispatch
2229	TEMA Ops 1
2233	TEMA Ops 2
2319	TEMA Ops 3
2659	TEMA EOC 1
2661	TEMA EOC 2
1827	TCFD DISPATCH
2201	TCFD BATTLEGRND
2203	TCFD BUCK CREEK
2205	TCFD CLARKS HILL
2209	TCFD OTTERBEIN
2211	TCFD RANDOLPH
2213	TCFD SHADELAND
2215	TCFD SHEFFIELD
2217	TCFD STOCKWELL
2219	TCFD WABASH
2221	TCFD WEA
2223	TCFD WESTPOINT
2690	TC METRO 1
2691	TC METRO 2
2692	TC METRO 3
1833	TEAS EMS DISPATCH
1831	TEAS EMS ALT
1829	TEAS EMS ADMIN
2225	TEAS OPS
2227	TEAS ADMIN
2519	TC HWY MAIN
2621	TC HWY OPS 1
2627	TC HWY OPS 2
2629	TC HWY OPS 3
2678	TC HWY OPS 4
2681	TC HWY DIST 1
2682	TC HWY DIST 2
2683	TC HWY DIST 3
2684	TC HWY DIST 4
2685	TC HWY DIST 5
2686	TC HWY DIST 6
1821	TC CORONER
1823	TC CORONER OPS
2469	TC HEALTH
2471	TC HEALTH OPS
1931	LPD DISPATCH
1941	LPD DATA
1935	LPD NORTH
1937	LPD SOUTH
1953	LPD SP OPS
1933	LPD CAR
1945	LPD TAC NORTH
1947	LPD TAC SOUTH
1949	LPD DETECTIVES
1939	LPD PROJECTS
1951	LPD TRAFFIC
1901	LFD DISPATCH
1903	LFD STA 1
1905	LFD STA 2
1907	LFD STA 3
1909	LFD ADMIN
1911	LFD STA 5
1913	LFD STA 6
1915	LFD STA 7
1917	LFD STA 8
1919	LFD STA 9
1929	LFD TRAINING
2497	L STREET 1
2499	L STREET 2
2617	L STREET 3
2619	L STREET 4
2501	L WATER MAIN
2503	L WATER OPS 1
2505	L WATER OPS 2
2511	L FLEET MAINT
2019	WLPD DISPATCH
2009	WLPD DATA
2011	WLPD DETECTIVES
2017	WLPD TRAFFIC
2015	WLPD TAC
2007	WLPD ADMIN
2027	WL CODE ENFORCE
2001	WLPD OPS 1
2003	WLPD OPS 2
2005	WLPD OPS 3
2013	WLPD OPS 4
2021	WLFD DISPATCH
2031	WLFD OPS 2
2696	WLFD OPS 3
2693	WLFD STN1 TAC
2694	WLFD STN 2 TAC
2695	WLFD STN 3 TAC
2680	WLFD ADMIN
2023	WL EVENT 1
2025	WL EVENT 2
2623	WL STREET 1
2105	PUFD DISPATCH
2109	PUFD TAC 1
2107	PUFD TAC 2
2103	PUFD ADMIN
2403	PU FES
2133	PU REM
2119	PUPD DISPATCH
2115	PUPD DATA
2117	PUPD DETECTIVES
2125	PUPD SP OPS
2127	PUPD TAC 1
2129	PUPD TAC 2
2131	PUPD PARKING
2199	PUPD PATROL
2521	PU O&M
2523	PU ZONES
2525	PU SHOPS
2527	PU ZONE 1
2529	PU ZONE 2
2531	PU ZONE 3
2533	PU ZONE 4
2535	PU ZONE 5
2537	PU ZONE EVENING
2539	PU ZONE 7
2541	PU ZONE 8
2543	PU SHUTTLE
2545	PU ADMIN EV
2547	PU ZONE LEAD
2549	PU ELEC SH
2551	PU ELEV SH
2553	PU ELECTRN SH
2555	PU IAQT SH
2557	PU ELECTRN EV
2559	PU ELEC EV SHOPS
2561	PU ELEV EV LOCK
2563	PU SHOP SUPV
2565	PU UTILITIES
2567	PU HI VOLT
2569	PU HI VOLT EV
2571	PU TUNNEL
2573	PU UTL ALT 1
2575	PU UTL ALT 2
2599	PU ATHLETIC
2601	PU ATHLETIC EV
2603	PU GROUND
2605	PU GROUND ADM
2607	PU BUILD SV
2609	PU BUILD SV ADM
2613	PU SV SP OPS 1
2615	PU SV SP OPS 2
2689	PU PLUMBING
2121	PU EVENT 1
2123	PU EVENT 2
2113	PU EVENT 3
2111	PU EVENT 4
1825	TSC EMERGENCY
2405	TSC ANNOUNCE
2407	TSC BASE
2409	TSC GARAGE
2411	TSC MAINT
2413	TSC ADMIN
2415	TSC BATTLE GR E
2417	TSC BATTLE GR M
2419	TSC BURNETT CR E
2421	TSC E TIPP M
2423	TSC HERSHEY E
2425	TSC KLONDIKE E
2427	TSC KLONDIKE M
2429	TSC HARRISON H
2431	TSC WYANDOTTE E
2433	TSC SCHOOL
2435	TSC DAYTON E
2437	TSC JAMES COLE E
2439	TSC WAINWRIGHT M
2441	TSC WEA RIDGE E
2443	TSC WEA RIDGE M
2445	TSC MAYFLWR ML E
2447	TSC MINTOYNE E
2449	TSC STHWSTRN M
2451	TSC MCCUTCHEON H
2453	TSC WOODLAND E
1943	LSC EMERGENCY
2655	LSC BASE 1
2595	LSC BASE 2
2597	LSC GARAGE
2587	LSC ATHLETIC
2593	LSC TECHNOLOGY
2591	LSC MAINT
2579	LSC EARHART 1
2631	LSC EARHART 2
2633	LSC EDGELEA E
2635	LSC GLEN ACRE E
2583	LSC JEFFERSON HS
2649	LSC LINWOOD E
2637	LSC MIAMI E
2639	LSC MILLER E
2641	LSC MURDOCK E
2643	LSC OAKLAND E
2581	LSC SUNNYSIDE I
2585	LSC SWITCHBOARD
2645	LSC TECUMSEH JH
2657	LSC VINTON E
2029	WLCSC EMERGENCY
2487	WLCSC OFFICE
2489	WLCSC MAINT
2491	WLCSC CUMBLND E
2493	WLCS HAPY HOLW E
2495	WLCSC JR/SR HIGH
2679	WLCSC BASE
